Name,Aliases,Root,Chord,Frets,Fingering,CAGED Order,Fingering When Used as CAGED,Frets When Used as CAGED,BASE!,
A Dominant 7/11,A7sus4,A,7sus4,,,,,,,
A Dominant 11th,A11,A,11,,,,,,,
A Dominant 7/13,A13,A,13,,,,,,,
A Dominant 7/9b,A7b9,A,7b9,,,,,,,
A Dominant 7/11#,A(#11),A,#11,,,,,,,
A Dominant 7/13b,A(b13),A,b13,,,,,,,
A Dominant 7/b5,A7b5,A,7b5,,,,,,,
A Augmented 7,Aaug7,A,aug7,,,,,,,
A add6 add9,A6/9,A,6/9,,,,,,,
A Minor add6 add9,Am6/9,A,m6/9,,,,,,,
A Major 7 13/9,Amaj13/9,A,maj13/9,,,,,,,
A Dominant 7 13/9,A13/9,A,13/9,,,,,,,
A Dominant 7 13/b9,A13/b9,A,13/b9,,,,,,,
A Dominant 7#9,A7#9,A,7#9,,,,,,,
,,,,,,,,,,
Bb Major,Bb,Bb,M,,,,,,,
Bb Minor,Bbm,Bb,m,,,,,,,
Bb Diminished,Bbdim,Bb,dim,,,,,,,
Bb Augmented,Bbaug,Bb,aug,,,,,,,
Bb Maj7,Bbmaj7,Bb,maj7,,,,,,,
Bb Dominant 7,Bb7,Bb,7,,,,,,,
Bb Minor 7th,Bbm7,Bb,m7,,,,,,,
Bb Half-Diminshed,Bbm7b5,Bb,m7b5,,,,,,,
Bb Add 9,Bbadd9,Bb,add9,,,,,,,
Bb Sus 2,Bbsus2,Bb,sus2,,,,,,,
Bb Add 4,Bbadd4,Bb,add4,,,,,,,
Bb Sus4,Bbsus4,Bb,sus4,,,,,,,
Bb 6,Bb6,Bb,6,,,,,,,
Bb Minor add 9,Bbmadd9,Bb,madd9,,,,,,,
Bb Minor add 4,Bbmadd4,Bb,madd4,,,,,,,
Bb Minor 6,Bbm6,Bb,m6,,,,,,,
Bb Major 9,Bbmaj9,Bb,maj9,,,,,,,
Bb Major 11,Bbmaj11,Bb,maj11,,,,,,,
Bb Major 13,Bbmaj13,Bb,maj13,,,,,,,
Bb Major #11,Bbmaj#11,Bb,maj#11,,,,,,,
Bb Minor 9,"Bbm9, Bbm7/9",Bb,"m9, m7/9",,,,,,,
Bb Minor 11,Bbm11,Bb,m11,,,,,,,
Bb Minor 13,Bbm13,Bb,m13,,,,,,,
Bb Minor flat 9,Bbm(b9),Bb,m(b9),,,,,,,
Bb Minor flat 13,Bbm(b13),Bb,(b13),,,,,,,
Bb Minor sharp 11,Bbm(#11),Bb,m(#11),,,,,,,
Bb Minor Major 7th,Bbm(maj7),Bb,m(maj7),,,,,,,
Bb Dominant 7/9,"Bb9, Bb7/9",Bb,"9, 7/9",,,,,,,
Bb Dominant 7sus2,Bb7sus2,Bb,7sus2,,,,,,,
Bb Dominant 7/11,Bb7sus4,Bb,7sus4,,,,,,,
Bb Dominant 11th,Bb11,Bb,11,,,,,,,
Bb Dominant 7/13,Bb13,Bb,13,,,,,,,
Bb Dominant 7/9b,Bb7b9,Bb,7b9,,,,,,,
Bb Dominant 7/11#,Bb(#11),Bb,#11,,,,,,,
Bb Dominant 7/13b,Bb(b13),Bb,b13,,,,,,,
Bb Dominant 7/b5,Bb7b5,Bb,7b5,,,,,,,
Bb Augmented 7,Bbaug7,Bb,aug7,,,,,,,
Bb add6 add9,Bb6/9,Bb,6/9,,,,,,,
Bb Minor add6 add9,Bbm6/9,Bb,m6/9,,,,,,,
Bb Major 7 13/9,Bbmaj13/9,Bb,maj13/9,,,,,,,
Bb Dominant 7 13/9,Bb13/9,Bb,13/9,,,,,,,
Bb Dominant 7 13/b9,Bb13/b9,Bb,13/b9,,,,,,,
Bb Dominant 7#9,Bb7#9,Bb,7#9,,,,,,,
,,,,,,,,,,
B Major,B,B,M,,,,,,,
B Minor,Bm,B,m,,,A E D,,,,
B Diminished,Bdim,B,dim,,,,,,,
B Augmented,Baug,B,aug,,,,,,,
B Maj7,Bmaj7,B,maj7,,,,,,,
B Dominant 7,B7,B,7,x 2 1 2 0 2,x 2 1 3 0 4,,,,,
B Minor 7th,Bm7,B,m7,,,,,,,
B Half-Diminshed,Bm7b5,B,m7b5,,,,,,,
B Add 9,Badd9,B,add9,,,,,,,
B Sus 2,Bsus2,B,sus2,,,,,,,
B Add 4,Badd4,B,add4,,,,,,,
B Sus4,Bsus4,B,sus4,,,,,,,
B 6,B6,B,6,,,,,,,
B Minor add 9,Bmadd9,B,madd9,,,,,,,
B Minor add 4,Bmadd4,B,madd4,,,,,,,
B Minor 6,Bm6,B,m6,,,,,,,
B Major 9,Bmaj9,B,maj9,,,,,,,
B Major 11,Bmaj11,B,maj11,,,,,,,
B Major 13,Bmaj13,B,maj13,,,,,,,
B Major #11,Bmaj#11,B,maj#11,,,,,,,
B Minor 9,"Bm9, Bm7/9",B,"m9, m7/9",x 2 0 2 2 x,x 2 0 3 4 x,,,,,
B Minor 11,Bm11,B,m11,,,,,,,
B Minor 13,Bm13,B,m13,,,,,,,
B Minor flat 9,Bm(b9),B,m(b9),,,,,,,
B Minor flat 13,Bm(b13),B,(b13),,,,,,,
B Minor sharp 11,Bm(#11),B,m(#11),,,,,,,
B Minor Major 7th,Bm(maj7),B,m(maj7),,,,,,,
B Dominant 7/9,"B9, B7/9",B,"9, 7/9",,,,,,,
B Dominant 7sus2,B7sus2,B,7sus2,,,,,,,
B Dominant 7/11,B7sus4,B,7sus4,,,,,,,
B Dominant 11th,B11,B,11,x 2 1 2 0 0,x 2 1 3 0 0,,,,,
B Dominant 7/13,B13,B,13,,,,,,,
B Dominant 7/9b,B7b9,B,7b9,,,,,,,
B Dominant 7/11#,B(#11),B,#11,,,,,,,
B Dominant 7/13b,B(b13),B,b13,,,,,,,
B Dominant 7/b5,B7b5,B,7b5,,,,,,,
B Augmented 7,Baug7,B,aug7,,,,,,,
B add6 add9,B6/9,B,6/9,,,,,,,
B Minor add6 add9,Bm6/9,B,m6/9,,,,,,,
B Major 7 13/9,Bmaj13/9,B,maj13/9,,,,,,,
B Dominant 7 13/9,B13/9,B,13/9,,,,,,,
B Dominant 7 13/b9,B13/b9,B,13/b9,,,,,,,
B Dominant 7#9,B7#9,B,7#9,,,,,,,
